.
├── 1a-download-alexa.py
├── 1b-unpack_alexa_toplists.py
├── 1c-process_alexa.py
├── 2-hybrid-identification-alexa.py
├── 3-merge-identifications.py
├── 4-add-ranking-information.py
├── 5-Aggregate_CDNPenetration_ALEXA-HYBRID.ipynb
├── 6-alexatop1m-dec-2019-CDN-pen.ipynb
├── alexa-2019-12.tar                               # not provided in this repository
├── asn_cdns.csv
├── data                                            # raw/unpacked/processed data not provided
│   └── openintel-alexa1m
│       ├── data
│       │   ├── 20191201
│       │   │   ├── CO_BEF210F0301C3375ECEFA4244B267797.avro
│       │   │   ├── CO_C5FA5358119737E099B929FAD486C473.avro
│       │   │   ├── CO_D0211904A6812CB45ACC990B02AE48C8.avro
│       │   │   └── CO_E6D8304880AA4EF4EA102A6AFC4C9779.avro
│       │   ├── 20191220
│       │   │   ├── CO_244D6DB391455809EF688C2D19205CF9.avro
│       │   │   ├── CO_2558AC8DE1D8029BEA9B3F41580E121A.avro
│       │   │   ├── CO_399A2A755D72F13FECCA32F3E9FEB7B3.avro
│       │   │   ├── CO_41AFB6CE63FCB2B24DB9049E4DBCAA9A.avro
│       │   │   ├── CO_421BDF5D69EF4FC680CD2A00D6575E8B.avro
│       │   │   ├── CO_4991879BCA97DBD3960DFC7DA8CE06BC.avro
│       │   │   ├── CO_65E5819A711E899EE9A7115503FD1C36.avro
│       │   │   ├── CO_737B5F8B996988E953E19E4E66DA5C21.avro
│       │   │   ├── CO_8FEF2C08E43618393183AFC41E6641AB.avro
│       │   │   ├── CO_A4BCAE23794F03725E6994A1C444F3B9.avro
│       │   │   ├── CO_C1DFC2106DEDE649CA4C819C330BEB8F.avro
│       │   │   ├── CO_CC2C7126C20B5FC7B1DD713C41379599.avro
│       │   │   ├── CO_D303C3946828056FDB11B786DF4D7777.avro
│       │   │   └── CO_E7C25A71FBEDBFDD20E870E067F03803.avro
│       │   ├── 20191221
│       │   │   ├── CO_0162E84316D09C80E9726E5665B45219.avro
│       │   │   ├── CO_0C81128A29BAABC2DDE1F2AC98CAC4E9.avro
│       │   │   ├── CO_0F504A7BC818A506335D23C99A856969.avro
│       │   │   ├── CO_3835B7E3E7B7E967ABF6188068383310.avro
│       │   │   ├── CO_596689CA7D111CBE764B462369F602DF.avro
│       │   │   ├── CO_5E48706C686BDA72A8265D6F1DC0C847.avro
│       │   │   ├── CO_AA482A0A960DC2679A73B3E127CC3E62.avro
│       │   │   ├── CO_C4A288E95DB1887F604B9D471F2B1258.avro
│       │   │   ├── CO_D031A838F69251C52BF8EC0618106BB0.avro
│       │   │   ├── CO_DCAA60263D782A7AE0279BC81B8950DC.avro
│       │   │   ├── CO_F3625D21E4F10C6AFFF641CE7419EC8E.avro
│       │   │   ├── CO_F4C1A2F05FCE88DA47A7DC530B134CAD.avro
│       │   │   └── CO_FE177BCC0F5AD17F557C17B48692B0E1.avro
│       │   ├── 20191222
│       │   │   ├── CO_32637B699388DE420531984D5129B8D6.avro
│       │   │   ├── CO_3D6C9B9015B7D72FE3FE67F525D92F89.avro
│       │   │   ├── CO_426C0C4253159B35DA4309E5394FFBF8.avro
│       │   │   ├── CO_4D04CC7569AC75C5BB82F83B53D3BFFE.avro
│       │   │   ├── CO_6DABC3755E8A9D5E98B0C5A5880FA6B1.avro
│       │   │   ├── CO_7D6E03CDD25B3BA81EB1B217C08B963F.avro
│       │   │   ├── CO_8EB261397AA3A521C79A5BC0530D3A18.avro
│       │   │   ├── CO_8FA6FB14630369BA0F5CF2BD4F29ED39.avro
│       │   │   ├── CO_B9062DA31B898910D3243511CCC48106.avro
│       │   │   ├── CO_CCBBE7E7E8F43C08543942E59030BEDD.avro
│       │   │   └── CO_F70D9DB236126FACE8B81D9D38C15EF3.avro
│       │   ├── 20191223
│       │   │   ├── CO_07408169FD1B64F3387FA5F39434D1BB.avro
│       │   │   ├── CO_3E4B9163E96B4CE0E2BF91DCA3158628.avro
│       │   │   ├── CO_6EC4632909565160795AEEAE0D8CB533.avro
│       │   │   ├── CO_933090E948E2B371C79FEC2F064A4331.avro
│       │   │   ├── CO_94FD1112E4B983EA16784C300A4D9C9D.avro
│       │   │   ├── CO_A436A88C0B0B2700B715ECBF6EB83B85.avro
│       │   │   ├── CO_ACD35EC54EC70F49A4BB4DDFE48DB83C.avro
│       │   │   ├── CO_BA0A13A92A9B8453AA73221AEADA5043.avro
│       │   │   ├── CO_D713BCA5675B5E6520B3FFB237CF9AF8.avro
│       │   │   └── CO_F3EBF0EA424C93A8103642F1F20CE1E9.avro
│       │   ├── 20191224
│       │   │   ├── CO_06C580403610308B1EA384B1894616F5.avro
│       │   │   ├── CO_07F3D8FC09CB28FA405B581DD25F0836.avro
│       │   │   ├── CO_2ADECFCE725104E7A4FA8A41BE4203A9.avro
│       │   │   ├── CO_35C233ECF863DA5CD12B7BAB2C39A95F.avro
│       │   │   ├── CO_598E09319817FF322967EB4E3357ED83.avro
│       │   │   ├── CO_5CE1E37371F6031E813240264D9CA12B.avro
│       │   │   ├── CO_6E31469FF4F417E235CBC1A143B4B1E7.avro
│       │   │   ├── CO_92824A60519922542D1E716B3368C9CA.avro
│       │   │   ├── CO_C5336D59742C23607937FEEBE190320E.avro
│       │   │   ├── CO_DB1B36FD404804218961D864A61DF021.avro
│       │   │   ├── CO_DED54B189DE7C83655A053A244DE7DFE.avro
│       │   │   └── CO_F2DE9DFF05CDA494ACC8873253A22C36.avro
│       │   ├── 20191225
│       │   │   ├── CO_1F03B2B1544C12B6DF6D8E41F2304D5B.avro
│       │   │   ├── CO_2284049B24EE445D9F3381442E1B18B9.avro
│       │   │   ├── CO_267377945727EAD225085EFF7EFBA639.avro
│       │   │   ├── CO_3BF456AACCAD540DE1606338BC9531A7.avro
│       │   │   ├── CO_3FA9F59D33E353B35B52D571B870AB3E.avro
│       │   │   ├── CO_41CFFB52ECBA0C6EA5EBB888967FE99B.avro
│       │   │   ├── CO_7E75F48713703C7EF3727C7F63906594.avro
│       │   │   ├── CO_9054C4A7839CBE3D7ACFA682A2E233EF.avro
│       │   │   ├── CO_953E9F7328D33EF1F1063EAC5CA300A4.avro
│       │   │   ├── CO_9586F9D96C5FE6188C2BDEC0CFC437B3.avro
│       │   │   ├── CO_9CFE80D804DCAD0759F2763302DD5963.avro
│       │   │   ├── CO_B61D628831EFC1546B0F5B108AF9D628.avro
│       │   │   └── CO_F88F77587E14814B3670CFB0CC388F2A.avro
│       │   ├── 20191226
│       │   │   ├── CO_87E3200811898B74A901305CD07B5307.avro
│       │   │   ├── CO_A897CA01462750C22F273437C4EA83B3.avro
│       │   │   ├── CO_ABBDCEAD197AE57B50EE851E1DF37DA3.avro
│       │   │   ├── CO_AE12BE360D5EB3D6C9E415B07552B37F.avro
│       │   │   ├── CO_AFAFDC1721BDE4A9E521C20AE2E123A2.avro
│       │   │   ├── CO_D82B39FD62A4949534191C6D6C464AAC.avro
│       │   │   └── CO_E21E7A09E8308A2C8D27C664E443F9A4.avro
│       │   ├── 20191227
│       │   │   ├── CO_24983D94B374792A47C9E2D861925187.avro
│       │   │   ├── CO_5E81CD23B144EAEFF7C878EBAE7BED75.avro
│       │   │   ├── CO_639620B6A1A9A10DFC51CDECF2DDEAC4.avro
│       │   │   ├── CO_71E9C7C1F75905574C2F663B653BF32B.avro
│       │   │   ├── CO_79E0BE7F8939980D77A3F4A7504A37C5.avro
│       │   │   ├── CO_9DDF4FCA0091F34EBB6396B681A5BB38.avro
│       │   │   ├── CO_BDD2FA7D4AB9CAB16CA3FC956B02FA74.avro
│       │   │   ├── CO_C953A622B5C9031CA7B9F48939392B0E.avro
│       │   │   ├── CO_C996B5A85D85E708A2B2F403B2254DAE.avro
│       │   │   ├── CO_DEADD3483309A250D424CEF4E0E044B2.avro
│       │   │   ├── CO_F00EE92952B91C56FE0E9E84E194138B.avro
│       │   │   └── CO_F995FE9E0D4734732F47413667B1A433.avro
│       │   ├── 20191228
│       │   │   ├── CO_2507F66C39629A3A2E2B962710F58511.avro
